conhecimento	escola
palmar	roubar
absolver	escusar
bengalada	sarrafada
aquecer	indignar
conglobar	reunir
quitar-se	separar-se
imprimir	tipografar
encoimar	increpar
estufa	fog�o
argentado	prateado
arremessar	propelir
abrilhantado	adere�ado
chalacear	vasconcear
pleito	sabatina
a�ucarar	dulcificar
calmante	sedativo
bafejar	encorajar
seq��ncia	transcorr�ncia
efeituar-se	realizar-se
abatimento	quebrantamento
entoar	soar
acovar	cravar
abranger-se	incluir-se
caracter�stica	particularidade
coluna	pilar
miser�vel	sovina
anunciar	expedir
alcag�etar	dedo-durar
solu��o	termina��o
arreliar	encalmar
aspergido	borrifado
desvergonha	impud�ncia
enunciar	mencionar
a�outeira	rebenque
petrechar-se	premunir-se
desligar-se	separar-se
ludibriar	pantomimar
balanquear	pespontar
f�lgido	resplendoroso
patifaria	velhacaria
enchoiri�ar	flagelar
esfazer	gastar
ferretoar	increpar
atontear	azamboar
acairelar	cairelar
desmemoriamento	esquecimento
cachar	capear
enegrecido	manchado
lixento	porco
afadigado	afanado
emotividade	sensibilidade
beneficiar	restabelecer
garrulante	palavreador
deslustrar	embaciar
chamejar	esplendecer
colorizar	decorar
germinar	levantar
certeza	segureza
aprontar	vencer
espremer	estringir
cachorrada	cain�a
morder	zavar
legisperito	legista
reportar-se	temperar-se
novato	novo
encrespar	espetar
enfreamento	frenamento
importunar	molestar
exterminar	mandar
atroz	lacerante
favorecer	sorrir
criar	fornecer
regougar	rosnar
sacudida	tremor
erro	falha
insignificante	in�til
limpar	rastelar
enfrear	modicar
recondicionar	reparar
diligenciar	intentar
antag�nico	contradit�rio
embate	oposi��o
afazer	avezar
desflorado	esflorado
imperfei��o	sen�o
gralhar	palavrear
empurpurar	vermelhecer
barrete	casquete
depauperado	empobrecido
maligno	n�xio
c�pia	traslado
adjudicar	concatenar
corrigir	ordenar
desfazer	rescindir
pegadi�o	tenaz
a�odamento	alvoroto
abominoso	aborrecido
engolir	rebater
abugalhar-se	arregalar-se
�mago	bojo
contra-arrestar	empacar
achatadura	amolgadura
sucedimento	sucesso
burlequear	haraganar
aquebrantar	infringir
amorenado	bronzeado
assombrear	entrevar
contrariar	desgostar
concordar	tratar
desmentir	diferir
manha	savoir-faire
gulodice	lambiscaria
calhorda	desprez�vel
relembrar	revivescer
pantear	zombar
mariposar	mariposear
discorrer	especular
intensificar	recrescer
avan�ar	vingar
curar	ocupar-se
estudar	habilitar-se
porte	vivenda
enfuriar	exaltar
declinar	sair
desmaecer	esmaiar
abespinh�vel	anojadi�o
gretar	rachar
estradear	mandar
esfriamento	resfriamento
dizedor	tagarela
inc�lume	intacto
desocupar	vaziar
esc�rnio	lud�brio
provimento	tento
devolutivo	devolut�rio
embu�alar	trautear
baratar	desvalorizar
nugativo	v�o
socalcar	suplantar
ressa�do	ressaltado
denegrecer	deslustrar
arredado	derivado
jovem	mancebo
acess�vel	comunicativo
abanar	balou�ar
ameigar	ceder
regularidade	uniformidade
arom�tico	olorante
importuno	inadequado
desprest�gio	queda
marroada	porretada
atafulhado	espadongado
amenoso	suave
equ�nimo	justo
impregnar	induzir
corusca��o	rel�mpago
deixar	respeitar
desmemoriado	esquecido
derreigar	desraigar
chavasqueiro	r�stico
finalidade	papel
coligir	extrair
ressoar	rimbombar
esbarrar	refugar
individuar	privilegiar
cerebral	mental
captar	produzir
ciumoso	invejoso
marginal	rip�cola
c�ndido	melindroso
suspens�o	transporte
derrapar	patinar
gadelhudo	guedelhudo
rebentar	vir
abacelar	embacelar
desfiar	esgar�ar
arg�ir	porfiar
emperrar	estomagar
apodrecido	decomposto
aclimado	avezado
alijar	cuspir
amodorrar-se	imergir-se
incoer�ncia	incongruidade
apunhalar	frechar
aberto	aprofundado
melhorar	serenar
harpag�o	sovina
enzonzar	estontear
circular	mexer-se
desam�vel	grosseiro
degelar	desgelar
escabritar-se	estomagar-se
berregar	expluir
obceca��o	paix�o
apalermado	tolo
antidemocrata	antidemocr�tico
extravaganciar	malbaratar
agitado	fremente
fortifica��o	pra�a
emporcalhar-se	enodoar-se
augurar	conjecturar
bamboleante	gingante
afluir	refluir
aprestado	preste
alhanado	igualado
abrang�ncia	encerramento
alborcar	cambar
dar	engendrar
descreditar	exautorar
babaca	bab�o
defumar	perfumar
estafa	exaust�o
rold�o	sarrabulhada
ati�ar	espica�ar
concutir	encasquetar
altaragem	voto
aparelho	utens�lio
arcaboi�ar	esbo�ar
assinar	tra�ar
estuporar	perder
c�mbio	troca
colorante	corante
matagal	selva
negociado	permutado
d�lcido	fagueiro
desasseado	espurco
dessoterrar	revelar
embasbacado	surpreso
devaneio	faz-de-conta
corromper	malignar
barulhoso	rumoroso
comproba��o	confirma��o
contaminar	infeccionar
poder	suportar
in�ar	invadir
atingir	fisgar
apoquentar-se	molestar-se
deliberado	resoluto
exsuar	transudar
deprecia��o	maledic�ncia
complica��o	embara�o
desterro	solid�o
alagado	arrasado
arruaceiro	bagunceiro
adensar	condensar
pername	pern�o
cansa�o	lassitude
agregar-se	consociar-se
fiel	sect�rio
explora��o	parasitismo
dilapidar	esfrangalhar
encabular	perseguir
zabumbar	zupar
queimar	requeimar
calafriento	calefriento
atumultuar	desarrumar
belo	suave
aromalizar	balsamar
abeirante	rente
puxar	tender
estabilidade	firmeza
objetivo	objeto
andar	operar
arrebatado	desembestado
aprazado	procrastinado
anojar	entediar
caborje	salga��o
distinguido	divisado
bimar	b�mare
brejo	sapal
incendiar-se	referver-se
patetear	pejar-se
hip�crita	refalsado
lentescente	pegajento
nuvem	sombra
descombinar	inimistar
batalhar	militar
cusparada	cuspinhada
impersistente	inconstante
denotar	expressar
arrependido	compungido
assustador	terr�vel
arenguear	rezingar
conta-giros	taqu�metro
desgrenhar	enredar
abrigado	amparado
estendal	varal
rebrilhante	resplandente
espinicado	janota
costume	uso
persistir	ter-se
facetar	refinar
encoberto	nuvioso
farfante	vaniloq�ente
espinho	ferr�o
arrelia	zanga
espetar	traspassar
adocicado	mel�fluo
compar�vel	parecente
desatender	empalidecer
gebo	mal-apresentado
f�	religiosidade
esplendecer	flamejar
borbot�o	borbulh�o
descarregar	desquitar
remover	transferir
anteferir	preferir
genetriz	genitora
deter-se	plantar-se
fornir	munir
alterar	danar
impedimento	obst�culo
contestar	contrariar
engraxador	engraxate
cabe�udo	contumaz
hier�tico	religioso
empreendimento	firma
guarda-lou�a	louceira
coriscar	relampear
fulgor	rutila��o
glutinoso	peguenhento
anojadi�o	azougado
alentoso	alto
desgarrar	empestear
instant�neo	moment�neo
encruar-se	excitar-se
desempachar	livrar
ma�ador	paulificante
esperteza	subtilidade
repetir	voltar
estuoso	febricitante
entufar	inturgescer
fementido	frustrat�rio
rumor	runrum
proteger-se	velar-se
desvirtuar-se	perder-se
alcantilado	alcantiloso
acalentar	bafejar
elanguescer	prostrar
bacante	t�ade
pacato	tranq�ilo
gabela	gavela
atender	ver
gradua��o	graduamento
alcan�ar	depreender
transgredir	travessar
apedrar	lapidar
fuzilar	luziluzir
ardejar	chamear
fragrante	odor�fico
lisonjear-se	repastar-se
desobstru��o	desobstru�ncia
comido	nutrido
semi-aberto	semicerrado
cuidadoso	cuidoso
inibir	negar
consecutivamente	sucessivamente
desumano	subumano
embuste	embustice
ranger	rechinar
aumentar-se	intensificar-se
afanar	ladroar
intermear	intermediar
esmerilhar	limar
abolorentar	mofar
bestial	desalmado
divagar	flanar
embriaguez	inebriamento
acabrunhado	aniquilado
espalhar	juncar
aceso	arremessado
correr	enxotar
abracadabrante	m�gico
glorificar-se	jactar-se
arrog�ncia	incha��o
garrir	papear
horda	tropel
bolar	engenhar
registar	titular
irritadi�o	violento
moiro	mourisco
cariciar	cortejar
parasita��o	parasitismo
rasar	rasoirar
folgador	galhofento
inopinado	subit�neo
acurado	aprimorado
crescido	fermentado
apancado	est�lido
corrompido	corruptivo
encarquilhado	esmarrido
liberdade	permiss�o
acotovelar	esporar
aporfiar	questionar
asserenar	calmar-se
atopetar	lotar
desadormentar	despertar
desfeita	inconsidera��o
empapar	engrampar
lameiroso	lutulento
grande	profundo
administrar	governar
infesto	ruinoso
humilhante	vexante
bradar	esgoelar
congestionar	entupir
espalhafato	vozearia
cobrir	satisfazer
desmiu�ar	estri�ar
lasca	talisca
encabrestar	submeter
ressequido	torrado
baldrocar	tapear
envaidecer-se	intumescer-se
improvidente	negligente
agrestia	rudeza
cru	feroz
anegrado	negrusco
coligar-se	ligar-se
engrolado	tapeado
ape�onhentado	pe�onhento
antip�tico	contr�rio
pautar	recensear
decretar	impor
conturbar	desacomodar
a�odar	apica�ar
enleio	envolvimento
azedia	pique
balne�rio	terma
dormideira	modorra
enfarar-se	enjoar-se
duvidoso	irresoluto
aforismal	afor�stico
facultoso	opulento
alambazado	lambaz
errabundo	vagamundo
quietude	suavidade
donaire	ornato
adstringir-se	restringir-se
intricar	intrincar
agastamento	arrelia
perseverar	persistir
arrear	vestir
desperdi�ado	extravagante
abobalhado	apatetado
horroroso	t�trico
desencarrilhar	desmandar-se
desfortalecer	desvigorar
entrecruzar-se	travar-se
abi�do	adiantado
desvalidar	revogar
sibilar	tinir
cacha�udo	soberbo
ca�do	gelado
aiar	ulular
abespinhado	sanhoso
depender	originar-se
consternado	desolado
afilado	apuado
claro	morto
achambonado	achavascado
reger	regular
brejoso	charqueiro
rinha	rixa
acabado	encerrado
benquistar	compor
acender	espica�ar
abrilhantar	avivar
organiza��o	sociedade
exagitar	marfar
excepcionalmente	extraordinariamente
desarborizar	desmoutar
retransir	transpassar
apandilhar-se	deslustrar-se
clava	toco
banana	pateta
desafortunado	infortunado
atropelar	enlabirintar
capacidade	compet�ncia
centelhar	vagalumear
restabelecimento	restauro
interpretar	ter
desabrido	desamor�vel
definito	preciso
apraz�vel	sonoro
amenta	voz
selvagem	silv�cola
artimanha	raposice
endurecimento	pertin�cia
milenar	milen�rio
embonecrar	pendoar
modelo	tipo
espir�culo	resfolegadoiro
emascarar	sufocar
adinamizar	desvigorizar
empe�onhar	prevaricar
arg�cia	transcend�ncia
contundido	pisado
cerrado	unido
amical	amistoso
galear	janotar
embrulhar	ludibriar
acariciador	amimador
aparatar	ornamentar
engrampar	enloisar
comunh�o	uni�o
exercitar	trenar
pugnador	pugnaz
envinagrar-se	reprurir-se
abilolado	desabotinado
h�stea	verg�ntea
aguilhoar	inflamar
fanado	torrado
assustar-se	espaventar-se
reabastecimento	refornecimento
decis�o	determina��o
abarregar-se	juntar-se
desajeitar-se	perturbar-se
discernir	medir
azul-do-c�u	c�rulo
individualmente	singularmente
apocal�ptico	intrincado
dificultar	fechar
afanoso	fatigante
pregar	tracionar
delgado	delicado
desacor�oado	desencorajado
licencioso	obsceno
barracar	enrinconar
desalinhar	desaparelhar
embuchar-se	locupletar-se
sacerdote	tonsurado
fundar-se	jogar
abandonar	negar
desgovernado	estragador
atabalhoamento	pipoco
afastamento	apartada
penit�ncia	tortura
a�aimar	medir
desengatilhar	transfazer
inj�ria	opr�brio
foguear	ruborizar
estuporar-se	imobilizar-se
abaixar	acocorar
conubial	marital
chateza	estopada
lesto	presto
embatumar	preencher
safar	sobnegar
consistente	pastoso
chilreiro	dizedor
desmobilhado	desmobiliado
alar	guindar
emproar-se	entufar-se
enla�ar	estreitar
encanudado	encanutado
desesperante	desesperativo
redutivo	redutor
enlear-se	enredear-se
debulhado	escorchado
embalador	ilusivo
vaiv�m	volta
alvear	dealvar
sobreabundar	superabundar
deaurar	doirar
friento	friorento
atrativo	poesia
aborrido	ma�ante
pardieiro	tapera
flutuador	salva-vidas
fraudar	tolher
corrugar-se	encorrilhar-se
excedente	sobra
desambicioso	desapegado
deleitar-se	satisfazer-se
estroinar	patuscar
albergaria	poisada
conchavo	mancomunagem
penhorar	seq�estrar
investir	lan�ar-se
aparamentar	colorizar
eletrizar	esporar
abrac�vel	abrang�vel
pit�nico	vat�dico
empavonar-se	estadear-se
empavonear-se	envaidecer-se
berrante	clamador
dilapidador	prodigalizador
cachamorrada	marretada
latir	vociferar
estimular	impelir
verdejante	verdoso
languescer	prostrar
arrepiar-se	enchoiri�ar-se
adomar	temperar
dif�cil	fatigoso
v�rio	vol�til
categoricamente	expressamente
infecionar	pestiferar
esperdi�ar	prodigalizar
intriga	inven��o
cegar	embaciar
cis�o	corte
abananado	apombocado
assentamento	firma��o
descantar	entoar
jactante	loroteiro
concluir	deduzir
devassar	esmiu�ar
abestalhado	atroado
consumir	dissipar
bestar	vagar
abalroada	colis�o
admiss�o	aprova��o
debandar	estro�ar
abreviado	encondensado
sovinice	tacanhice
desacreditar-se	difamar-se
sinopse	s�mula
escandescer	pruir
ativo	laborioso
paniguado	protegido
fincar	meter
fortificar-se	oxigenar-se
an�ncio	vatic�nio
alfobre	alfofre
drogomano	turgim�o
falat�rio	rumor
aleijar	jarretar
c�modo	tranq�ilo
afetar	irritar
esgoelamento	gritadeira
adamado	alfeninado
atiramento	remetida
desprez�vel	reles
examinar	perscrutar
desconcertar	desestruturar
horripilante	temerso
restrugir	zonzear
teste	verifica��o
envencilhado	implexo
desfalcar	diminuir
arrombamento	depreda��o
poetificar	versar
estarrecer	fulminar
desgovernar	viciar
agastado	enraivecido
chavascada	preacada
atormentar	chicotar
f�sil	fus�vel
desmembramento	destroncamento
amolgar	prostrar
cert�men	justa
aformosentar	ajaezar
apejar-se	oscilar
aflitivo	dilacerante
caixa-forte	cofre-forte
cinera��o	incinera��o
ignavo	manzanza
aperrar	insistir
idiotismo	zotismo
burricada	parvo�ce
dissolv�ncia	liq�idifica��o
arrear-se	fanfarronar
f�nebre	funeral
homogeneizar	uniformizar
sapateado	sapateio
evidenciar-se	patentizar-se
albergar	asilar
aniquilado	apeado
desembutir	desmontar
amarasmeado	let�rgico
entrever-se	vislumbrar
limitado	restringido
dissimulado	indireto
contrastar	opor
aberta	abert�o
governar	tronejar
alarmar	ariscar
afouteza	coragem
apaixonante	sedutor
mantimento	reten��o
rabeira	viso
chutar	enjeitar
agarrar	garrear
aloucar	variar
acroase	disserta��o
intertecer	obrar
estreitar	minuir
inclinar	pender
mundificar	purgar
imperecedor	perene
nitente	resplendente
enfurecer	exasperar
atristar	ofender
abluente	detergente
desabrigo	desagasalho
agigantear	agravar
arrematar	inteirar
iracundo	zangado
abelhudo	metido
afrouxar-se	entorpecer
abobadado	recurvado
aprofundar	desencovar
aflar	inspirar
charlar	tartarear
absorver-se	empregar-se
desaparecer	meter-se
faina	lide
determinado	feito
desalforjar	infundir
adulterado	contrafeito
desapertar-se	soltar-se
adulterar	extraviar
choroso	sentido
destilar	transcoar
concitar	reprurir
retirar-se	vazar
desidratar	ressecar
lamaceira	lameiro
assanhado	sanhoso
masticat�rio	mastigat�rio
escorregar	falhar
forte	musculoso
compilar	reunir
banzar	remoer
cascar	descorticar
brilhante	fastoso
louco	tresloucado
avizinhar-se	conchegar-se
comunidade	irmandade
apaziguamento	harmonia
compadresco	compadrio
desfruir	gostar
esperado	prov�vel
balroar	preliar
desmanchar	esfacelar
abalroar	contender
encapar	entroixar
comunicativo	expansivo
bravatear	fumacear
cansar	entibiar
deleite	prazimento
abonecar-se	ajaezar-se
afincado	tenaz
ecfr�tico	picante
barrufar	pingar
quieteza	tranq�ilidade
fortificar	vitalizar
ofuscamento	turvamento
arqueado	combo
amaneirado	apavonado
destrin�ar	particularizar
aleijado	mutilado
esterroado	estorrado
desenredar	desvincilhar
lumeeira	lustre
felicitar-se	gratular
gambelar	tungar
meter	sepultar
lamuriante	lamuriento
beliscar	estugar
desembara�ado	expedito
anular-se	desgregar-se
loquaz	mult�loquo
espa�o	trecho
derivar	jorrar
agregado	ajuntado
eumatia	subtilidade
porfiar	renitir
abatido	rebaixado
amedrontar	intimidar
bispar	surrupiar
marca	vest�gio
distinto	esclarecido
trotar	vasconcear
cavador	furador
t�bua	tela
aviltamento	vileza
cr�nico	enraizado
pimpar	pimponear
proferimento	pronuncia��o
facetear	motejar
escarrapachado	esgarranchado
brilhar	sobressair
abrutalhar	bestializar
acirrar	pruir
esgrimir	litigiar
blague	sal
imposi��o	obriga��o
desvaecer	ensoberbecer
caber	conter
palon�o	tolo
colubrejar	serpear
depravar-se	enchafurdar
espantoso	horr�fero
fugido	tresmalhado
comutar	escambar
doidejar	flanar
circunspe��o	prud�ncia
amuar	repanhar
arrebatar	palmear
estafar	fadigar
colabora��o	conspira��o
empegar-se	mergulhar-se
reformar	restabelecer
embarrar-se	entujucar-se
azar	desfortuna
medidor	rel�gio
ado�ar	aligeirar
a�oute	flagelo
conter	reportar
ajeitamento	conchavo
queren�oso	simp�tico
desarraigamento	extirpa��o
boboca	paspalh�o
transir	trespassar
aprimorar	facetar
amortecido	morti�o
desbrecar	desfrear
chatinar	subornar
desentulhar	livrar
prova	testemunho
arraigar	implantar
alombado	curvo
embara�ado	torvado
abstemia	frugalidade
amaldi�oar	anatematizar
precautelar-se	precaver-se
endoidecer-se	perturbar-se
audacioso	long�nime
acomunar-se	mancomunar-se
desmiolado	esmiolado
enviperar-se	exceder-se
ing�nuo	puro
derrear	desprezar
gosto	paladar
esfarelar	esfarinhar
guardar	poupar
aplauso	aprova��o
encarquilhar	surcar
avergoado	maltratado
batido	calcado
ferro-velho	sucata
exsolver	liq�idar
atordoado	atrapalhado
escarnecer	pagodear
desponta	surgimento
catraca	roleta
embriagamento	embriaguez
amoitar-se	entrouxar-se
erubescer	rosar
adjun��o	associa��o
falar	impor
co�ar	surrar
grota	vale
avultar	desremediar
clitor�deo	clitoridiano
padroeiro	protetor
desirmanado	diferente
efundir-se	espalhar-se
escupidor	estatu�rio
agermanar-se	envolver-se
blasonar	parlapatear
acatamento	obedi�ncia
depositar	enceleirar
baixo	convidoso
adi�vel	protel�vel
entrada	porta
rematado	ultimado
embravecido	furibundo
carnificina	matan�a
gorjear	trinar
lorpa	pal�rdio
igualar-se	nivelar-se
emporcar	inquinar
tr�pego	zopeiro
desuni�o	dissens�o
inflamar	soprar
endemoninhar-se	envinagrar-se
azucrinado	incomodado
continente	parcimonioso
cintilante	fulguroso
crer	pressupor
cantar	levantar
condessar	meter
empa�ocar	machucar
enovelar-se	enrolar-se
encapeladura	encrespamento
gelar	regelar
concionar	discursar
lamelar	laminar
cientificar	comunicar
capear	carambolar
esfrega	ralha��o
meretriciar-se	prostituir-se
entabuar	solhar
coberta	ensombro
car�ter	qualidade
ambulativo	err�tico
arrefentar	torpecer
desferir	encavilhar
antrop�ide	hom�nido
interessar	pertencer
peralvilhice	tafulice
gordalhufo	gord�o
atadura	pris�o
e�nico	e�nio
empinar	virar
enxadrezar	escaquear
sobrevivo	sup�rstite
refrear	represar
janotar	janotear
furac�o	torvelim
badanal	balb�rdia
lengalenga	litania
almofadado	estofado
estender-se	prolongar-se
penetrar	pescar
defender	vetar
fenomenal	portentoso
brandura	macieza
anemiado	enfraquecido
avergar-se	tornejar-se
murmurar	rezingar
enuviar	sombrejar
desajudado	desamparado
abranger	possuir
embuziar	enlambuzar
desapertar	libertar
prever	surpresar
afunilar	estreitar
analisar	farejar
desmoutar	humanizar
lacaio	volante
descomedido	desenfreado
exclu�do	suprimido
afamado	egr�gio
chasquear	pantear
deslindamento	destrin�a
detector	radar
antecessor	antepassado
abalofado	arrebicado
ostenta��o	vaidade
escurentar	turvar-se
destratar	ultrajar
agudeza	fineza
afamilhar-se	juntar-se
adelgar	empalecer
cancelar	rescindir
alegrar	animar
aborrecimento	chatea��o
encaminhado	guiado
des�gnio	sorte
antedizer	pressentir
corruto	vicioso
engrossar	espessar
caracter�stico	genu�no
bacharelice	culteranismo
circundar	perlongar
baba-ovo	lambe-botas
avariar	estrompar
despiolhar	esquadrinhar
amov�vel	remov�vel
pejamento	vexame
abafador	abafante
gatuno	ratoneiro
esmadrigar	perder-se
recortado	rendilhado
agente	propulsor
aumentar	avantajar
horr�pilo	horroroso
desinquietar	tentar
crepitar	estralar
abastecer-se	a�almar-se
cruciar	remoer
inquieto	traquina
desvio	divaga��o
imundo	obsceno
obtemperar	submeter-se
desflorir-se	findar
acumetria	acuometria
odor�fero	perfumado
marinheiro	mar�timo
reconhecer	retribuir
alienado	endoidecido
abelhudar	sondar
desapear	destruir
lamentoso	magoado
obl�quo	transversal
limite	linda
deslumbroso	triunfante
desancar	malhar
afligente	cruci�rio
acabrunhar-se	atormentar-se
adregar	vir
atilamento	precau��o
teima	teimosia
detruncar	tronchar
apor	incorporar
bonan�a	sossego
abrutalhado	rude
colorir	encangotar
desertar	sair
defraudar	gatunhar
preservar	salvar
neblinar	pingar
auditor	ouvidor
inficionar	malignar
professar	ter
rebenta��o	romper
ralo	ronqueira
articula��o	uni�o
avan�amento	avan�o
sobreemin�ncia	superemin�nica
ocultar	sonegar
obrigar	superar
asseado	delicado
desconjuntar-se	inutilizar-se
simplesmente	unicamente
branco	l�cteo
clem�ncia	indulg�ncia
marasmado	marasm�tico
bestificado	estupefeito
desacreditar	detratar
desaproveitar	economizar
inteiro	salvo
floretear	sobredourar
arremenicar	retorquir
abrasear	enrubescer
cin�reo	cinzado
tentador	tentante
lentescer	regar
impuro	incontaminado
apreciar	examinar
empachar	fechar
afalcoar	estimular
diferente	variegado
machucho	velhaco
arder	pian�ar
enfestar	estopar
fel	travo
bandurrear	bestar
esbracejar	espernear
arrega�o	esfrega
digno	direito
�ntimo	pessoal
excessividade	superfluidade
anipnia	insonol�ncia
precipitar-se	projetar-se
enxamea��o	enxameamento
contor��o	tor�o
p�lago	precip�cio
fr�gido	glacial
primordial	substancial
longo	prolixo
lenificar	lenir
metamorfosear-se	mudar-se
debochador	zombador
rejeitar	revessar
amolado	saturado
amelindrar	mazelar
deslizar	rabear
arruinar	avariar
decorar	honestar
deslumbrante	fastuoso
marcha	processo
engastar	interserir
pimpolhar	proliferar
agigantar	ampliar
corredio	macio
efus�o	emborque
adulterino	contrafeito
aliviar-se	mitigar-se
coarcto	coarto
incensador	louvaminho
formidando	horr�pilo
criterioso	ponderado
atro�oar	migalhar
caramboleiro	cuvilheiro
ardil	tra�a
latejo	pulo
sinistramente	tragicamente
crespo	encapelado
trapalhada	trapalh�o
acudir	afluir
engelhado	rugoso
aformosentamento	ataviamento
sobrepor	superpor
responder	revidar
goguento	gosmoso
abajoujado	hebetizado
amotinar	atumultar
indeciso	indeliberado
previs�o	progn�stico
intermedi�rio	terceiro
demente	louco
biliar	bilioso
passar	romper
afastado	retirado
acoimar	encoimar
emaciado	emagrecido
lameir�o	loda�al
desenferrujado	desentorpecido
confutar	impugnar
azedume	pesadume
empurpurecer	vermelhar
afroixar	bambar
meton�mia	transnomina��o
